	label	GraphST_default	GraphST_2	GraphST_dlpfc	GraphST_1	SEDR_default	SEDR_2	SEDR_dlpfc	SEDR_1	STAGATE_starmap	STAGATE_default	STAGATE_slide_stereo	STAGATE_1	BayesSpace_default	BayesSpace_melanoma	BayesSpace_1	BayesSpace_scc	bass_starmap	bass_default	bass_dlpfc	bass_1	spaGCN_default	spaGCN_2	spaGCN_3	spaGCN_1	stardust_default	stardust_tutorial	stardust_2	stardust_1	SpaceFlow_default	SpaceFlow_2	SpaceFlow_3	SpaceFlow_1	DRSC_default	DRSC_FindSVGs	DRSC_all_genes	DRSC_FindVariableFeatures	precast_default	precast_dlpfc	precast_1	precast_BC	seurat-louvain_louvain_3	seurat-leiden_leiden_4	seurat-leiden_leiden_1	seurat-louvain_louvain_1	seurat-louvain_louvain_4	seurat-leiden_leiden_2	seurat-louvain_louvain_2	seurat-leiden_leiden_3	CellCharter_default	CellCharter_2	CellCharter_dlpfc	CellCharter_1	BANKSY_starmap	BANKSY_default	BANKSY_github	BANKSY_dlpfc	scanpy-louvain_louvain_3	scanpy-leiden_leiden_4	scanpy-leiden_leiden_1	scanpy-louvain_louvain_1	scanpy-louvain_louvain_4	scanpy-leiden_leiden_2	scanpy-louvain_louvain_2	scanpy-leiden_leiden_3
label	0.0	0.45813321985551136	0.4272291122182477	0.48634882909933436	0.48308730685643797	0.500532763389402	0.5032987672068566	0.4853541476734788	0.49442684561916467	0.5057829991324561	0.49566746371254145	0.35438945979971187	0.39097946883029444	0.4265289544056745	0.4121679312009624	0.4154024104321333	0.42693499024088594	0.503573437174127	0.5050122971308352	0.49665650468079947	0.47583774970259607	0.46788934602884674	0.3784039507834937	0.3608527720378459	0.43754752389263385	0.22819693978086428	0.3195064037536357	0.2525414357710005	0.2239371735378483	0.29076246908601094	0.2716359065463253	0.2092408818696148	0.2920336604004685	0.46444776965218765	0.40061719371145516	0.43678219548209696	0.30697985831848495	0.5111847065521675	0.3566276702780871	0.41218901732342245	0.5059554869938598	0.413186624739079	0.36795794637344076	0.41697858382927283	0.41791673792709955	0.4349473371851703	0.36795794637344076	0.4349473371851703	0.35563629790337803	0.40720855821137814	0.44857472357513495	0.442523603630056	0.4790442669730182	0.2806615197625382	0.4584251384951479	0.42123303399810347	0.5151914960534424	0.223326652730321	0.1668655908842933	0.21459471660843293	0.2670151843055657	0.17798431282307578	0.17009526226480928	0.1807095895267891	0.25358470156447177
GraphST_default	0.45813321985551136	0.0	0.4515826101723184	0.6989621848181802	0.42731158995337837	0.5544276378337631	0.5511390461392923	0.5955815598591602	0.5999681105989495	0.5231075471646642	0.5223657733933846	0.3017355570533645	0.45240688025520015	0.3569026018949638	0.42842494291491023	0.4305305940265843	0.3542760574219419	0.5959205887269575	0.6161071018912392	0.5428415142932008	0.5144240576983028	0.45582363101864637	0.3741255335677735	0.3652399775927375	0.44012620806269903	0.28392549804606626	0.2673376069730136	0.25510549137174626	0.27265626274088556	0.3275142875026085	0.2502127233083429	0.22292030723855746	0.35317074129894876	0.54520295473535	0.5150797579996066	0.6067753106980336	0.35427502491848495	0.5400275510857363	0.46141606948871067	0.4400069911314381	0.5354373362277347	0.3508757235053088	0.3736792478047808	0.3569021352644677	0.3542967293049126	0.3734636940540062	0.3736792478047808	0.3734636940540062	0.3779796176114163	0.5257161402423962	0.4617228828870662	0.6000205432215486	0.4498630051220601	0.2917905117822524	0.41059356869814007	0.39302241113334235	0.48784063064835337	0.23716526851882244	0.17484165507799865	0.2377581558314642	0.23936570453247813	0.16358179133787554	0.18059858502789872	0.16812410978962097	0.2142807059734553
GraphST_2	0.4272291122182477	0.4515826101723184	0.0	0.3993295171789843	0.5425773283002975	0.4809329658613843	0.47036055007193545	0.5019705092687607	0.4837330836427803	0.4604586584179577	0.45498398177585714	0.41355533118976273	0.4620890509768623	0.41930898005339673	0.46375637496765887	0.4677105789439804	0.4204481323605428	0.5233576936440805	0.5193120666375344	0.5332302223450255	0.5359492435709683	0.5234927001656215	0.4411355692799946	0.4318309835527498	0.5120013031007555	0.2811039297719232	0.3657287141538041	0.2761723516742239	0.28272308671494845	0.34331700178508906	0.26807298258883056	0.2521605298992222	0.35563468882507693	0.48147337267457346	0.47476288777293574	0.47853143938317155	0.34856656819915327	0.5076792572595545	0.37940329065424316	0.4912039790634337	0.5033028390194084	0.38408787070337613	0.42640640027926685	0.40180989903139513	0.38997362131124375	0.4137072768586352	0.42640640027926685	0.4137072768586352	0.4235513942027751	0.4071266059737308	0.48139992693759237	0.4060707518413673	0.4891839088080584	0.3062686704432927	0.47410961503398924	0.462837209166256	0.47284033520697427	0.23068868314781324	0.17624231462385187	0.22999337597203853	0.27171737223801296	0.20190539564478338	0.17666459636258483	0.19143098173828269	0.25426292790928817
GraphST_dlpfc	0.48634882909933436	0.6989621848181802	0.3993295171789843	0.0	0.46746402181966035	0.6095234399731252	0.6055395988108566	0.6529108567925782	0.6551694605714747	0.6087437409390379	0.5624293818351893	0.27917638438107995	0.4706739636513379	0.35829166180916544	0.4381240722914858	0.4392244335818169	0.35601369699282076	0.6347979055704368	0.6570501244844517	0.5750799317394113	0.5416454282001967	0.4556340775772782	0.3600714153184123	0.3451836097453051	0.43361611088661844	0.2760370426552072	0.27257183743653673	0.2778131435158811	0.2717824217796949	0.34342522254815716	0.265598103868716	0.24326480119649826	0.37141129400621165	0.5759877361529269	0.542891320645595	0.6492587014003626	0.3437297349143934	0.570286559470291	0.4649078504744614	0.44551329617555907	0.5652736474230172	0.3376550472207707	0.3669585903611412	0.341498469533345	0.3389134724612643	0.35841610317650097	0.3669585903611412	0.35841610317650097	0.36592515396713854	0.5958507512308625	0.5114512231969437	0.6738098379114473	0.5038947290627649	0.3095776791300295	0.42592147114831147	0.4147764047651614	0.5202104553290688	0.21854240091119487	0.1600463753919617	0.21847081261861379	0.23194705128521922	0.15138718301353588	0.16552846748893105	0.15483476630849988	0.20115106563227664
GraphST_1	0.48308730685643797	0.42731158995337837	0.5425773283002975	0.46746402181966035	0.0	0.5054374209252136	0.492544386121792	0.5305748239218473	0.5093284599005524	0.5011807237777092	0.47531153366441403	0.3866614597897992	0.5711611720799873	0.4996966927563125	0.5520411522278647	0.5554316900878629	0.49929868792239346	0.5692246690514294	0.5597232601970294	0.5933910155487881	0.5891560147802863	0.5042279257337553	0.42845114996630346	0.40903707197130573	0.47593983452365923	0.3281002359784572	0.4573802207884503	0.3556957108117909	0.3494536307520202	0.4015868248368162	0.3206417468037883	0.3735209891687211	0.4308846061541607	0.5023686487197725	0.5194531735188229	0.5355719321311749	0.3818066040724482	0.5281601674278188	0.37406338683811535	0.5393497409047513	0.522762619086074	0.40155039781079005	0.42806459373661204	0.42129401429425434	0.40270061174538857	0.4441256347798447	0.42806459373661204	0.4441256347798447	0.4205391109736099	0.481939355196533	0.5613067961276847	0.46665190576647264	0.579154397251682	0.41002369096904145	0.5970905442507738	0.5652165292830483	0.5163308394506523	0.24837691649829544	0.1851435809428019	0.24709885390084552	0.3037528401363879	0.20798031499893632	0.18620787359496177	0.20270478478116238	0.26506270909363183
SEDR_default	0.500532763389402	0.5544276378337631	0.4809329658613843	0.6095234399731252	0.5054374209252136	0.0	0.807377433689903	0.6915373578366478	0.720624931033003	0.7094824476428805	0.7216463852277183	0.37152209150322907	0.44451088530698324	0.44477967436735333	0.5642061548197855	0.5689376575934828	0.4433295378560484	0.6722991306588569	0.663485624200508	0.5929304732028636	0.5730858024194911	0.5333017325073447	0.4729482324289447	0.45249332729828734	0.5154107732763157	0.2916703977491432	0.3324475111923916	0.2513729848350129	0.2331847414356013	0.36312926001236145	0.29453587688333527	0.2750370882509127	0.39177334222438853	0.4825512157150739	0.48288159641907313	0.5461793245391765	0.43605576214894237	0.5681676496011935	0.5016119795113717	0.5388051819763108	0.5630468374165823	0.3328433248647243	0.4167940624544871	0.3482058658286046	0.3328065181465266	0.36345248989813567	0.4167940624544871	0.36345248989813567	0.39095922016217793	0.5322396887772289	0.5504945176732304	0.5899454116730868	0.5361883740276746	0.3238419743535553	0.4812696980336628	0.47418029128612377	0.6846289761488109	0.19559142251809047	0.14117076558626954	0.20698645185045192	0.24561213320723127	0.16365650016125097	0.13997111341820617	0.15400547844395648	0.21625937868425868
SEDR_2	0.5032987672068566	0.5511390461392923	0.47036055007193545	0.6055395988108566	0.492544386121792	0.807377433689903	0.0	0.7174323078111393	0.7399035879273407	0.6755623985056439	0.6968160966296213	0.3552649919107075	0.4241738841981603	0.41906134075163	0.5294298836695163	0.5314256134387005	0.41708677068310174	0.6755965446890572	0.6627951239816706	0.5769075367360001	0.5550905375747732	0.5399096618525757	0.4534626543642339	0.4300346091659797	0.5175430951498974	0.2953646124196706	0.33608283430550945	0.24907965794443995	0.24371219328980487	0.3432165192629344	0.2767953323281805	0.26776580505438985	0.3730485856972667	0.4830216873212755	0.46856864630249023	0.5267149817420202	0.4224265919430507	0.5625695738232681	0.5303358973772195	0.51766816857984	0.556672933872532	0.3318401421779784	0.4251288440809142	0.34610225701287	0.3340827549389238	0.35674132001903686	0.4251288440809142	0.35674132001903686	0.3912555293865893	0.5068416013922951	0.5323013240910751	0.5657684021866166	0.5270607485829152	0.314449620493186	0.46725142427959876	0.47120425104467845	0.6600727942112452	0.1945374497996882	0.1404670764480773	0.20060392204406507	0.23703377034254514	0.16353098190859994	0.14031064460964893	0.15242962475919372	0.2179981491957307
SEDR_dlpfc	0.4853541476734788	0.5955815598591602	0.5019705092687607	0.6529108567925782	0.5305748239218473	0.6915373578366478	0.7174323078111393	0.0	0.7979436394543423	0.6357293404921257	0.603544387991773	0.3771549943483295	0.48147490903938256	0.45307415151753383	0.49946178324299007	0.5020019254745667	0.4500226209365658	0.764621141580849	0.7767473908810972	0.6589625659395775	0.6336025657429408	0.5866068647474589	0.4714552767235226	0.4468673434098225	0.5526591876321997	0.2986463279018423	0.36123499625864397	0.2816871073020969	0.276757327235276	0.37442819723067966	0.29340980995521126	0.2619080883772411	0.40388440813212445	0.583505030691032	0.5610266429278846	0.6405515100096525	0.38908299308487376	0.6212031095240615	0.5605713875548385	0.5425137401683551	0.6178534494073858	0.39430651146330686	0.47021078403893973	0.4060073339899565	0.39521374831221645	0.4208662489463957	0.47021078403893973	0.4208662489463957	0.4410168514253519	0.5544870375616503	0.6203520485453384	0.6301766011563531	0.57940200003078	0.369606836889874	0.4880292320101831	0.5508586161234973	0.6038732331840556	0.23224484360328018	0.16826301270794064	0.23170046562287647	0.27519053828723067	0.17847701450258438	0.1701793427881016	0.1770348560980662	0.24861255041085514
SEDR_1	0.49442684561916467	0.5999681105989495	0.4837330836427803	0.6551694605714747	0.5093284599005524	0.720624931033003	0.7399035879273407	0.7979436394543423	0.0	0.6101717770138041	0.6254416515622392	0.35010297634001614	0.4513817520647681	0.40964616911431834	0.5080804356387578	0.5089978180825899	0.4083506809455944	0.7454879980819815	0.7458535000068724	0.6374524207362394	0.6041182263358064	0.5601919165650607	0.4401512566155439	0.4231886101327551	0.5286360575039424	0.29340376333642265	0.3509190195555011	0.26823301876690103	0.26370907153831413	0.3256954172467176	0.25564852829009593	0.24731341211397775	0.3523638412136346	0.5298852100722125	0.519885422270867	0.6025599544084962	0.39566591290913655	0.6117328304679878	0.5524001923157077	0.5069474499295047	0.6060754853062486	0.3554770139540752	0.444483126223798	0.36739884995634137	0.3575614176799878	0.38570252035645336	0.444483126223798	0.38570252035645336	0.41777946708029934	0.5443668898451879	0.5834455042223673	0.6259460352028593	0.5510056322275344	0.36043687842395283	0.485618367333223	0.48786190910675165	0.6228603504330547	0.2085378416308016	0.14969071674474463	0.2058784195656938	0.2466878058766865	0.16481767177350662	0.15049633092396725	0.1570858732602609	0.22434212736899828
STAGATE_starmap	0.5057829991324561	0.5231075471646642	0.4604586584179577	0.6087437409390379	0.5011807237777092	0.7094824476428805	0.6755623985056439	0.6357293404921257	0.6101717770138041	0.0	0.6965984911599052	0.3643683416868339	0.46069462374715275	0.47862692049702643	0.5033845278402167	0.5080715076333013	0.47344236341428747	0.6404040402246574	0.640968101486239	0.5840606339998174	0.5665866863650098	0.536422771748438	0.47588576201216803	0.44629719434371456	0.5111983784311098	0.2770262113305803	0.3118735407382677	0.23899810978260372	0.22126563531606597	0.37552800039813744	0.31304723100664095	0.2820353756781047	0.38653121839154736	0.48345595388420104	0.4847219534895038	0.5308883873582724	0.42251517299838787	0.5522695890665114	0.46379727573271207	0.5727475320270375	0.5466157240702963	0.34112483991003456	0.4110695190358825	0.34700994474072133	0.33997103636348325	0.3693558091713032	0.4110695190358825	0.3693558091713032	0.37956590566910986	0.4878454871899965	0.5405835575286005	0.5163271713338915	0.5248519727728642	0.3087263081661289	0.4878289179811647	0.4996733437749432	0.647799321064059	0.21139148101690805	0.15027747224332316	0.21577221281228048	0.2607752213778399	0.17369625468088648	0.14876110561201464	0.16670156525831253	0.22069748131501557
STAGATE_default	0.49566746371254145	0.5223657733933846	0.45498398177585714	0.5624293818351893	0.47531153366441403	0.7216463852277183	0.6968160966296213	0.603544387991773	0.6254416515622392	0.6965984911599052	0.0	0.36590066263309984	0.4323566218230064	0.45859655629589036	0.5474887325477311	0.549385111308941	0.45775892520609524	0.6248523778697285	0.620236840773908	0.5575773107677281	0.5338049922262014	0.5166137676701282	0.45708487711498175	0.44054242258738974	0.4968639715926453	0.2853614026188338	0.3091614439491733	0.23469360947207804	0.221397306647285	0.3296206480526776	0.2800315463230971	0.27194648552766115	0.35331124205754055	0.4493036329896019	0.4384114537067242	0.4852128887706926	0.4563448384638744	0.5237056939141469	0.46072314500645367	0.507836783029044	0.5201197611474248	0.3292008909320193	0.4084514353262981	0.33215320023146383	0.32954171049566905	0.35984395924278834	0.4084514353262981	0.35984395924278834	0.36837347133742815	0.5195800974609699	0.5150466585588609	0.5539956504642133	0.5042314818105927	0.3190555304491254	0.46267225971522874	0.44372884264834367	0.7138790473687084	0.1917987819464796	0.14927157901268095	0.2043591242105905	0.24060349086206465	0.17191963550102926	0.14687797130933636	0.16413760878503958	0.21744958652496227
STAGATE_slide_stereo	0.35438945979971187	0.3017355570533645	0.41355533118976273	0.27917638438107995	0.3866614597897992	0.37152209150322907	0.3552649919107075	0.3771549943483295	0.35010297634001614	0.3643683416868339	0.36590066263309984	0.0	0.31939361648421233	0.46554357674262337	0.42712413342691363	0.4282409807848808	0.4618160831585427	0.3924116345823925	0.38266212355393975	0.41214630145736664	0.4321907513612659	0.4409105062484838	0.4516330386090298	0.4752707506142775	0.4641574442248847	0.27681080143599757	0.30163170491253743	0.23153797663270875	0.25703232251615665	0.33347539822007466	0.3022955219406231	0.22478180138468754	0.33499233628776215	0.3327119050773979	0.34534253739616033	0.3384584147588145	0.359700463798892	0.40886230455270645	0.39651519791624473	0.4381074505279441	0.4037018387500554	0.3894421340194372	0.35719511629145273	0.3986845784737921	0.3877528098312799	0.42352832265366047	0.35719511629145273	0.42352832265366047	0.3362962175555675	0.311799465949657	0.37327117425975653	0.296764343208229	0.37598529602467623	0.2107736050880374	0.3580578524709269	0.3612077693038061	0.3657601322299609	0.250869165728231	0.18284127121832017	0.2547665108899172	0.3001487286723973	0.19948913071965244	0.18552615886792376	0.20542294223835292	0.2773301487543716
STAGATE_1	0.39097946883029444	0.45240688025520015	0.4620890509768623	0.4706739636513379	0.5711611720799873	0.44451088530698324	0.4241738841981603	0.48147490903938256	0.4513817520647681	0.46069462374715275	0.4323566218230064	0.31939361648421233	0.0	0.41212235537403274	0.466655639215238	0.4699645895511693	0.4110828492237956	0.4960140233271409	0.49761331096520084	0.4840971016661415	0.49475033120299494	0.4227749088656205	0.33438445933430005	0.3225955511272951	0.40143946731396096	0.3449700772506396	0.3929627603594156	0.3379447636533229	0.3581906756309814	0.4713525505902501	0.2953646037350934	0.31060602704657814	0.4951260062494398	0.4827597798898557	0.49631950245804946	0.483388700356276	0.3137628175359651	0.43140254732606154	0.3177220756249237	0.4336731958609818	0.42967532257019864	0.3981789184960007	0.4096888353464849	0.43783369195413563	0.40356061866743237	0.428693281382155	0.4096888353464849	0.428693281382155	0.43433513536701457	0.5258826303747028	0.5240085482019652	0.49660318001695264	0.5115819591958829	0.3067313923922184	0.42950176041700255	0.46908559669305505	0.43865906909467406	0.27219647723753293	0.20855207206397539	0.2473717955856928	0.291972081786583	0.2073469875966613	0.20948119633548823	0.21397475451888948	0.2504764148189192
BayesSpace_default	0.4265289544056745	0.3569026018949638	0.41930898005339673	0.35829166180916544	0.4996966927563125	0.44477967436735333	0.41906134075163	0.45307415151753383	0.40964616911431834	0.47862692049702643	0.45859655629589036	0.46554357674262337	0.41212235537403274	0.0	0.500275856556119	0.5021220736320684	0.9812754354536789	0.497178909710026	0.4840258778634782	0.4876808091891168	0.47820588918062734	0.4587653685190226	0.46928812038943235	0.450546615487648	0.44399911829656946	0.4096713776213041	0.4513475567172738	0.3653741020330524	0.396182667417179	0.4952254941332905	0.5256335606221234	0.43158365197977716	0.4562934611861252	0.3826340581583625	0.4127448692283669	0.40361852010695304	0.4302055899410964	0.4381063749670685	0.43827593903305745	0.49776082150980205	0.437634831844602	0.43636417622853263	0.41035705480661155	0.43050502220892506	0.43153549482190096	0.4731679498722216	0.41035705480661155	0.4731679498722216	0.36831149153202725	0.46860699556281327	0.5273497805129244	0.3786104780065302	0.5549083049901161	0.3508924394638539	0.5746193807143415	0.4743999218427588	0.47057035299976313	0.294857082311036	0.2296184296681757	0.33441378489244683	0.3936172525267497	0.2463344448731571	0.22990641008884752	0.25205416433846134	0.3333718889218542
BayesSpace_melanoma	0.4121679312009624	0.42842494291491023	0.46375637496765887	0.4381240722914858	0.5520411522278647	0.5642061548197855	0.5294298836695163	0.49946178324299007	0.5080804356387578	0.5033845278402167	0.5474887325477311	0.42712413342691363	0.466655639215238	0.500275856556119	0.0	0.9852608044649805	0.5039527346983042	0.5511812320832525	0.5438491668899864	0.6480381601331865	0.6632837200520867	0.5370133167281887	0.4803264622325746	0.4630969624753371	0.5143044263251026	0.34499833156023635	0.3737880261423736	0.3082795868967838	0.27607760522421715	0.4443431881183925	0.3531608423472094	0.34208482036799664	0.5031699599080899	0.46979163593947104	0.5363673112258933	0.5153527639591607	0.4859212589889321	0.5179369144584544	0.4566795587065694	0.5495498222691775	0.513771280536353	0.3678323132195343	0.4038187781542515	0.375697917565668	0.3690766541204598	0.41165032686844666	0.4038187781542515	0.41165032686844666	0.3982762788041539	0.47879913597834434	0.5444728501761903	0.4580154694711337	0.49934679902644297	0.35849807782627724	0.4510714363388375	0.47215330705699304	0.5228421066242	0.2385480310416243	0.19120364505236928	0.25747596125107775	0.2916454457903745	0.22136273331953576	0.18810573368821393	0.2131958639614018	0.2633997421938958
BayesSpace_1	0.4154024104321333	0.4305305940265843	0.4677105789439804	0.4392244335818169	0.5554316900878629	0.5689376575934828	0.5314256134387005	0.5020019254745667	0.5089978180825899	0.5080715076333013	0.549385111308941	0.4282409807848808	0.4699645895511693	0.5021220736320684	0.9852608044649805	0.0	0.5057249592628684	0.555407713527843	0.5466976082506868	0.6539532046773933	0.6682606347506925	0.5391069205465308	0.4806509376752999	0.46423195105019766	0.5152421876694872	0.34501737040269564	0.3733687177265385	0.3078641433737343	0.2762069050588399	0.4444354526982686	0.3496913665925241	0.3413973286386519	0.5041286834929983	0.472632125733501	0.5376840493551299	0.5174364983444869	0.4834704666510087	0.5203956248424907	0.45851307079918513	0.5519188926848992	0.5159764691605955	0.36960676634479916	0.4063128936311267	0.3787875169099036	0.37078883002542007	0.4147008029612231	0.4063128936311267	0.4147008029612231	0.40058136676635037	0.4772727230653026	0.5437954737736006	0.45624964501113513	0.5002286897617655	0.36004186958977685	0.4550015234786244	0.4758151164335077	0.5237696779284153	0.2386742888132093	0.19044244362499732	0.25599018217509856	0.2915150694380344	0.2206169651555822	0.18714768352479308	0.21306736677975588	0.26269012978199524
BayesSpace_scc	0.42693499024088594	0.3542760574219419	0.4204481323605428	0.35601369699282076	0.49929868792239346	0.4433295378560484	0.41708677068310174	0.4500226209365658	0.4083506809455944	0.47344236341428747	0.45775892520609524	0.4618160831585427	0.4110828492237956	0.9812754354536789	0.5039527346983042	0.5057249592628684	0.0	0.4945141795778762	0.4811677908560255	0.4862600178853085	0.4759207038556414	0.4564896150333026	0.4657377333068831	0.44713692908485186	0.44212929316306443	0.41167914247329945	0.45190257114396887	0.3645437788895527	0.39749755887161065	0.49681843087388905	0.5242580988171771	0.4313950824537136	0.45767699634661957	0.38045317802199735	0.40998262775190597	0.4008550120364474	0.4292971664107614	0.4360392355314681	0.4352008683684764	0.4943169343886722	0.4352887848432244	0.43579388774704847	0.4107698551972169	0.4278508886582755	0.4312222657837825	0.47313853117346844	0.4107698551972169	0.47313853117346844	0.3682157207712932	0.4652670064606099	0.5337414708082949	0.3761350901623211	0.5599291415358003	0.3544740751841898	0.5752377264640653	0.47448001310868293	0.4690327972082095	0.29582019463262593	0.2304751956124771	0.33579957879906447	0.39441913381586735	0.24922075288134204	0.23043783670263135	0.25396467152312874	0.33579650697617497
bass_starmap	0.503573437174127	0.5959205887269575	0.5233576936440805	0.6347979055704368	0.5692246690514294	0.6722991306588569	0.6755965446890572	0.764621141580849	0.7454879980819815	0.6404040402246574	0.6248523778697285	0.3924116345823925	0.4960140233271409	0.497178909710026	0.5511812320832525	0.555407713527843	0.4945141795778762	0.0	0.9113034311276457	0.7815853265324163	0.7308064429727098	0.6396380876733204	0.5109799993378582	0.4894666047481013	0.6138219952472209	0.2946528506545817	0.34365764791529685	0.2732818994069842	0.26226689605148945	0.37117832135910966	0.31332534046890326	0.2859320202441988	0.40516069874107424	0.5957696999933499	0.6095475454197735	0.6829777379837838	0.3977816888596907	0.6761378379829222	0.6054023991620018	0.5550641226516424	0.6699176626144558	0.40741153934187163	0.4712132706833706	0.4072137834851037	0.405715057352061	0.4402150577099446	0.4712132706833706	0.4402150577099446	0.4415814501461462	0.5316081133850385	0.6063516938593992	0.5826288244604405	0.5568812857325768	0.36580938634989324	0.4931480302058208	0.5176264055992104	0.5765774118882784	0.2368149932971144	0.16586693405055541	0.24028245357828	0.2887044421380199	0.17929970998374917	0.1663971435093045	0.17698681171463346	0.2466287108828006
bass_default	0.5050122971308352	0.6161071018912392	0.5193120666375344	0.6570501244844517	0.5597232601970294	0.663485624200508	0.6627951239816706	0.7767473908810972	0.7458535000068724	0.640968101486239	0.620236840773908	0.38266212355393975	0.49761331096520084	0.4840258778634782	0.5438491668899864	0.5466976082506868	0.4811677908560255	0.9113034311276457	0.0	0.8013420708017873	0.741666559097275	0.6322516330090505	0.4969375251429087	0.4755628702013737	0.6033552990828824	0.28384572382365486	0.34113167596931787	0.27286199531046157	0.25667085232302367	0.3613803238414431	0.3039908575616922	0.2747509765601725	0.3937932821129462	0.5968124444320102	0.6086939783229625	0.6869521457943503	0.3945676439157973	0.6712243572000449	0.5811216829812746	0.5576789356113667	0.6640587219920088	0.4014223229884597	0.4690290751072911	0.40346549252403974	0.4011171522331832	0.4348464821017641	0.4690290751072911	0.4348464821017641	0.4369148423850432	0.5361539929469851	0.616202726110538	0.5978209581270136	0.5622645273557867	0.3779988923907243	0.4817439325099445	0.5171855178165101	0.5687865597034183	0.23233648787304959	0.16136356256663414	0.23232444326381835	0.28315924409772597	0.17366809495776686	0.16284398343340534	0.17194690308718083	0.24008141722229498
bass_dlpfc	0.49665650468079947	0.5428415142932008	0.5332302223450255	0.5750799317394113	0.5933910155487881	0.5929304732028636	0.5769075367360001	0.6589625659395775	0.6374524207362394	0.5840606339998174	0.5575773107677281	0.41214630145736664	0.4840971016661415	0.4876808091891168	0.6480381601331865	0.6539532046773933	0.4862600178853085	0.7815853265324163	0.8013420708017873	0.0	0.884117092069958	0.6796561310380914	0.5207263805018174	0.5026680804437899	0.6402755964657677	0.29958519160429176	0.3502104288109206	0.28377164952176065	0.2552019153743478	0.38397876520537666	0.31444242386836674	0.28226497264174816	0.42668811447228217	0.6497732905427752	0.6672942770979244	0.7295391171653625	0.4294556184859318	0.7080822402064512	0.5431549693427021	0.6124277839276305	0.7014672029362577	0.41136146618769587	0.4544408325723858	0.4219263413637502	0.41112160794078184	0.45884094481499654	0.4544408325723858	0.45884094481499654	0.44800539546885265	0.5058772219326603	0.6018543932641298	0.510043273421998	0.5550521004581873	0.39205787889003096	0.5063521043097677	0.5614524996975487	0.5252052948279481	0.23505228681610085	0.16973874629287383	0.24382779404295876	0.28829273641532027	0.1890562749359112	0.1705140099206955	0.1872074931230353	0.24914935969546279
bass_1	0.47583774970259607	0.5144240576983028	0.5359492435709683	0.5416454282001967	0.5891560147802863	0.5730858024194911	0.5550905375747732	0.6336025657429408	0.6041182263358064	0.5665866863650098	0.5338049922262014	0.4321907513612659	0.49475033120299494	0.47820588918062734	0.6632837200520867	0.6682606347506925	0.4759207038556414	0.7308064429727098	0.741666559097275	0.884117092069958	0.0	0.686489222045181	0.5229743706128125	0.5091223201894866	0.6568754358368007	0.31691481601824767	0.36669731022099633	0.29861930350494037	0.2620665980237747	0.39702335208983686	0.3209096987453092	0.28378181619262116	0.4429829407812458	0.6570252958673006	0.7019491108369119	0.7217716273747631	0.4586092233338303	0.686059071548478	0.5342629341500345	0.6391688217309409	0.6815984320536996	0.39963256861179625	0.46434272602614407	0.4258178828018091	0.3977418083118607	0.45372587615555016	0.46434272602614407	0.45372587615555016	0.45780926736216543	0.5035356878274614	0.5856897565459249	0.4919409594565251	0.5494753691379024	0.38751317095274135	0.49519076425353087	0.5516539523138544	0.5184338130482007	0.23542045086024088	0.1708543313315034	0.2440602797201668	0.288445283740105	0.1943646620530144	0.17145070566083764	0.19025332931879077	0.2551487703085052
