	label	spaGCN_9	spaGCN_6	spaGCN_10	spaGCN_1	spaGCN_4	spaGCN_7	spaGCN_14	spaGCN_13	stardust_2	stardust_3	stardust_1	stardust_4	scanpy_2	scanpy_3	scanpy_1	bass_5	bass_2	bass_3	bass_1	bass_4	labelBayesSpace	CellCharter_2	CellCharter_3	CellCharter_1	GraphST_5	GraphST_8	GraphST_9	GraphST_2	GraphST_3	GraphST_6	GraphST_1	GraphST_4	GraphST_7	SEDR_5	SEDR_2	SEDR_3	SEDR_6	SEDR_1	SEDR_4	SpaceFlow_2	SpaceFlow_3	SpaceFlow_1	SpaceFlow_4	DRSC_2	DRSC_3	DRSC_1	DRSC_4	seurat_2	seurat_3	seurat_1	seurat_4	BANKSY_2	BANKSY_4	STAGATE_12	STAGATE_11	STAGATE_2	STAGATE_3	STAGATE_10	STAGATE_1	STAGATE_4	STAGATE_13
label	0.0	0.31226983685394416	0.17207851785542475	0.31011776780863637	0.16690735480213312	0.17085351710063976	0.17316926033951235	0.3124805043913889	0.31446881216520933	0.11927953804640033	0.021723820484965958	0.02173597263942327	0.11985964677609098	0.22661254574984985	0.21047754983647773	0.22313638591303808	0.18264781133293437	0.3087145236301978	0.16049286242192853	0.17063245072831415	0.04214863254111121	0.3454602945716154	0.25480615318886557	0.247377006052677	0.2568062966544106	0.20234469916980743	0.3077354227304833	0.2178113551951043	0.2319775444521862	0.29485707653033694	0.2786317594478421	0.29694081107693565	0.274352987961834	0.28855017652949483	0.012297494632542942	0.013546130591227766	0.010388699862089942	0.017146672092396512	0.05957291072147848	0.049703561554254455	0.08283436304548854	0.03873382199851507	0.18342970740655618	0.11378236076905138	0.02526105656699783	0.015459889048343776	0.01726405983741346	0.019336264915407332	0.0076112228764446	0.007304611311105935	0.007858388605160149	0.04467212013718233	0.039373719589597275	-0.03181158349928046	0.019383854184110046	0.17688662533304672	0.14049243405684214	0.01751053172564616	0.1266683972352643	0.18834338516308982	0.02067503147976299	0.012816318871118358
spaGCN_9	0.31226983685394416	0.0	0.5420608789753685	0.9401666661464958	0.5600554556865918	0.5449896213447755	0.5517388295692928	0.9221914883126201	0.9610477056421184	0.34004177599643104	0.2602360241983614	0.26281832319460013	0.34067639734812294	0.5642252310267646	0.5125150225157189	0.5440125318093854	0.34234763900049736	0.8056170571655659	0.32669802066017334	0.3305575457359951	0.20591486885969698	0.3393849601860152	0.5211613013546395	0.5079242424311092	0.5261917073816571	0.4296390241359515	0.5123441290367146	0.44760449414127956	0.45778920348049223	0.3053238139758311	0.23902923648816746	0.5241913169963393	0.46989758540975846	0.2655888317911675	0.2016612596884137	0.19132148042155106	0.1819892197295159	0.19062572309937284	0.3980252713187283	0.3763664745198974	0.26476908866425974	0.20872663082401496	0.3023519592284273	0.2895058144267557	0.24571612522404576	0.23939562627506258	0.24177522073472962	0.24233332968700322	0.22979360896102907	0.22960469903746622	0.22981496501321377	0.32304802896227097	0.26028941670716904	0.250471866614193	0.23358679964728	0.3207463537639467	0.39076272634900006	0.24240146767503679	0.35939647334336156	0.6840050607931472	0.23811932494720867	0.2163032544302224
spaGCN_6	0.17207851785542475	0.5420608789753685	0.0	0.5593827786538879	0.9171245669441015	0.9771157364033957	0.9460671876797797	0.5602715917143487	0.5465215432563679	0.41772552432875715	0.3984734474718149	0.3968364792804326	0.4196181601057334	0.5226191434481514	0.49306175054739665	0.5119419257207013	0.43927727914010134	0.48333366652667786	0.3880106818004656	0.3984880888156917	0.3940453939766502	0.2505157774232342	0.4892892931595057	0.4656266053092055	0.4912731218095337	0.45993871111997703	0.434826055013032	0.49122141992281665	0.4946537977473297	0.3911889514789998	0.31293422493674977	0.44097527467830105	0.3986810226544416	0.3602372194640002	0.477910910598121	0.43744420185410093	0.43252632724422385	0.48726206716438714	0.3133470609917381	0.3230295091899699	0.331570481868852	0.43104623242527446	0.4781008127459148	0.4389919611214798	0.35203234049245274	0.3536246106896509	0.3118649099707506	0.386153421235161	0.3939260037144001	0.3933657031969604	0.3925681854324406	0.41565522980139336	0.519240312569766	0.4899553950336219	0.37394197868343276	0.4224240642553446	0.5079072227707824	0.40224041717097897	0.4787428944328123	0.6484487093160021	0.3779307787982199	0.3763682730198415
spaGCN_10	0.31011776780863637	0.9401666661464958	0.5593827786538879	0.0	0.5663491151792525	0.5598667590523028	0.567259597563882	0.9758599478139647	0.9297563053348199	0.34597735223125936	0.2575185887351767	0.2590881401246171	0.34660812589993517	0.5607213342063797	0.5072275419199096	0.5361735252360036	0.3448956461074465	0.8134383056721988	0.33028895365065236	0.3348745172184377	0.20813898340194392	0.350930824096011	0.5292934336223069	0.5150249151169553	0.5326214876902211	0.43864906222397243	0.5268608807558177	0.45838387691980315	0.46061562712890103	0.3138925554955647	0.25093190000071225	0.5314597259914361	0.48238585502196724	0.27798585197274245	0.2047560144843056	0.19483628378287726	0.18586242155287325	0.19432742760711344	0.4065507368507798	0.38297110012609464	0.2679780996407382	0.20965532351264038	0.31391587315602504	0.30021877468813646	0.24610771734964917	0.2400334448413347	0.24290225337098365	0.24383559471276828	0.22858999236612518	0.22818397251367822	0.22859913398761983	0.3146409335864231	0.2599128076263501	0.25293953180322815	0.23838050744632414	0.3255217560011212	0.3940234434085886	0.24266153398642748	0.364276047802679	0.6743580275018634	0.24300058530702484	0.22184605339270752
spaGCN_1	0.16690735480213312	0.5600554556865918	0.9171245669441015	0.5663491151792525	0.0	0.9331843712675665	0.9616662668495473	0.5548100693838052	0.5461813904283713	0.40837729372232484	0.4027931831126472	0.40253830365739746	0.410188916036493	0.5280418997515955	0.5001088514825501	0.5177774163645591	0.43657523695057365	0.4765338207394254	0.3870704102340203	0.3954620127963063	0.3892759538872033	0.24187966449928042	0.4826300211727887	0.45886660932547035	0.49055215362248467	0.44343509292822925	0.41846012215541467	0.47262646277513326	0.49395386208000136	0.38636413668367336	0.28513207964898035	0.45099674825677266	0.3816939361683691	0.3294808962007839	0.4684197322555709	0.4369318634102992	0.4337040949762516	0.48819338053267725	0.3122031469355688	0.3207059190404679	0.32901680499577013	0.4154927794958884	0.4610293281999084	0.42716710714465345	0.36229678082278777	0.3566988374979147	0.31477133346460073	0.3914557119802629	0.405070392252151	0.4051993468150997	0.4043934689486792	0.41971413575864364	0.5074814769661825	0.4885567565113141	0.3731990865564727	0.40450085268604663	0.4855135050818879	0.41476490822196216	0.45744023405237255	0.6630599675168647	0.37844674245351634	0.37722933809185216
spaGCN_4	0.17085351710063976	0.5449896213447755	0.9771157364033957	0.5598667590523028	0.9331843712675665	0.0	0.9357447736896599	0.5543366989369233	0.5431352446047861	0.4145442404285934	0.40515422544333085	0.403347531429691	0.4164429324680619	0.5268327747018494	0.49846407311858276	0.5161391141606333	0.43655870008965886	0.47817810796770926	0.3860609864805322	0.39556897000496666	0.3923828964864592	0.2486312821134998	0.4885194756932663	0.46256729558021564	0.4920454181126492	0.4514776587455778	0.4305213363851243	0.4812992839084597	0.5018612036592884	0.3978013000638115	0.30294905448111037	0.450757225894633	0.39392609035558	0.3498909059596655	0.4741484208086986	0.43546987110916563	0.4310661695049349	0.4886957049165212	0.3106689378273948	0.31986252258790054	0.32944443924628913	0.4265335440683701	0.4725476789498284	0.4335575675556204	0.35520225208277123	0.3551272504279565	0.3129295204775882	0.3894174015144711	0.4002872530656885	0.3997139988522161	0.39891345563382896	0.42081531803998845	0.5176617914987082	0.49068062931396794	0.3745980486191905	0.41697945123007	0.4997167876834031	0.40862251471769273	0.4722373599358208	0.650807140874202	0.37933990087712605	0.3784604861097718
spaGCN_7	0.17316926033951235	0.5517388295692928	0.9460671876797797	0.567259597563882	0.9616662668495473	0.9357447736896599	0.0	0.5720192935771695	0.5594034174110746	0.41516432065145803	0.39405773322472704	0.39379377805433424	0.41696722874482217	0.5200383437997383	0.49350628263443835	0.509784583230154	0.4406722382268417	0.48726177559700806	0.38902350772407884	0.4010338991847593	0.39111930155774166	0.2452534782651455	0.4880308449567252	0.46569918782699465	0.49329545886756054	0.45929401665607605	0.42694907366941415	0.4910187780622193	0.4880689904438167	0.38512004445369497	0.3009675996751077	0.4399498691577593	0.3916488709411074	0.348814476680041	0.4722397336107225	0.4374277565282655	0.4324594096844665	0.4827999047775268	0.3180530874404649	0.32647338646968876	0.33400120053793936	0.4217643839537589	0.473134757932238	0.44088439169839766	0.3588856636822033	0.35504494228580763	0.3134167496029777	0.3874692509042649	0.39384964244659637	0.39398205626311816	0.3931774347645733	0.4123034486082948	0.5078179823189448	0.48834992668624017	0.37294725614485214	0.4171790895783096	0.500418468338568	0.4047962665694477	0.47201712914650096	0.6574353138473638	0.3778143639617893	0.37819999946406
spaGCN_14	0.3124805043913889	0.9221914883126201	0.5602715917143487	0.9758599478139647	0.5548100693838052	0.5543366989369233	0.5720192935771695	0.0	0.9491866263370741	0.3479349498911295	0.2517653230508716	0.2533053129039959	0.34853791449828403	0.5548435627133027	0.5015835843578248	0.5301576834723154	0.3489664866117868	0.8236624750769913	0.33148824678187283	0.3383055996685724	0.21051948492667005	0.3528790988559855	0.5325049566823783	0.5206946447702014	0.5358173909269366	0.4458840729466287	0.5316195492059025	0.46552795718965784	0.4577962086926992	0.3121165563402207	0.2560335966716536	0.5231256494353287	0.4880775400138756	0.28467426595390866	0.2047435529239958	0.19579820478501833	0.18572437930901864	0.19289294770014134	0.4098245260482187	0.38600982594656513	0.2728558453375721	0.21150039256114161	0.3200776872796521	0.30612124008828256	0.24665664037385124	0.2402760202520991	0.24319649360946355	0.24342537057764693	0.22308230273754434	0.22270655652250113	0.22309450868669506	0.3082516384230568	0.2578645168792636	0.2527029513335599	0.2395496988961493	0.3312921938391831	0.3992449408086626	0.23895863070229464	0.37075892319742015	0.6703398132169744	0.2427186506632013	0.22297834818072945
spaGCN_13	0.31446881216520933	0.9610477056421184	0.5465215432563679	0.9297563053348199	0.5461813904283713	0.5431352446047861	0.5594034174110746	0.9491866263370741	0.0	0.3459702720640429	0.2543881885015477	0.2568940480412594	0.3466083902153729	0.5563255402383975	0.5029368013001911	0.5326249994934225	0.3501017358090901	0.8212010369967031	0.32991484681749494	0.33779110832260617	0.20930566839674566	0.34466302987037833	0.527507128691236	0.5169453866439229	0.5316793657522372	0.4383951907697279	0.521721564915038	0.4579517054917118	0.4546070820652194	0.3044452704973041	0.24670465036164735	0.5173321842052183	0.4784163539146704	0.27515341996717535	0.20337380322152265	0.1943694588855716	0.18354094772431553	0.18969787457040335	0.40467642455762937	0.38294884970768567	0.2715113782462931	0.21151734800063962	0.31078318646952985	0.2982763069556535	0.24672812707768088	0.24001997864677774	0.24285713757772745	0.24229553062009165	0.22308054320645823	0.22291722963726512	0.22309511094327508	0.31568385227136525	0.2588031831588581	0.2520689884987599	0.23658925264848385	0.3295293826027464	0.3986304133528778	0.23810003583746284	0.3682357564361442	0.6775930441995129	0.23972023027794057	0.2194325145487643
stardust_2	0.11927953804640033	0.34004177599643104	0.41772552432875715	0.34597735223125936	0.40837729372232484	0.4145442404285934	0.41516432065145803	0.3479349498911295	0.3459702720640429	0.0	0.3432032887451561	0.34213282972540326	0.9851354926962143	0.36040204279239746	0.35043819312369057	0.3648635399828235	0.2554939476878345	0.3800028910866817	0.29219382495731305	0.30443026310458976	0.3216749708533422	0.14544529069180762	0.2918567875347885	0.2957360210368757	0.28441988631800486	0.32894454415563	0.23234170373518462	0.33267838660791893	0.29979791678100026	0.12905372317537206	0.1396841651950866	0.20434805394896377	0.22924152547972376	0.14467837849378973	0.33428727749939585	0.3652356637488974	0.36656435089754597	0.34754866500590215	0.3988172182843654	0.40043491996356695	0.3155798853430272	0.3501473212351732	0.3736568418947502	0.5860911350549093	0.34835158144278144	0.39052117448575074	0.3891236694498683	0.3848799060020289	0.38640040070558734	0.3851661544431804	0.3861379214876809	0.30395265727288606	0.31498193336031793	0.39824743968775067	0.37093395587031613	0.4373803812460934	0.7080002137507302	0.38995138842462224	0.7436735481959751	0.4502851298162523	0.37240415977783914	0.39891106527506204
stardust_3	0.021723820484965958	0.2602360241983614	0.3984734474718149	0.2575185887351767	0.4027931831126472	0.40515422544333085	0.39405773322472704	0.2517653230508716	0.2543881885015477	0.3432032887451561	0.0	0.9790326143036295	0.349391979976764	0.4425708584711417	0.46463682172002413	0.45641701426050707	0.29245243152557643	0.23501769820670604	0.29228208168759484	0.29799729593459273	0.26194354502151823	0.0909744807664816	0.4137014075274073	0.4019920970727725	0.41481371317678983	0.2585752046606551	0.20196634234361716	0.2824412815874341	0.2852740911192467	0.11165747257259585	0.07614793885746615	0.23495053252442324	0.18418683180726356	0.09281391397712202	0.5693051840320098	0.5044384487685928	0.50519512156022	0.2885412894984627	0.3717627768992529	0.3953808469035907	0.24980557254102048	0.5400404727788561	0.2673996773413922	0.2022750257857633	0.3194771403378406	0.3280877285819857	0.3326845906520844	0.3345143731301534	0.3888662348340783	0.38921793461766513	0.38799750867011085	0.7851767777765017	0.7507072216811508	0.45294599080071146	0.37074990817255116	0.28714497419024376	0.3933220076267533	0.3627266963206238	0.3721086164995528	0.4160715597715525	0.37406845004204986	0.337432632893033
stardust_1	0.02173597263942327	0.26281832319460013	0.3968364792804326	0.2590881401246171	0.40253830365739746	0.403347531429691	0.39379377805433424	0.2533053129039959	0.2568940480412594	0.34213282972540326	0.9790326143036295	0.0	0.3492243475873662	0.44468329079275143	0.4672497549155796	0.4599909607614303	0.29197774528851345	0.23686009310517206	0.2913226418160469	0.2969741473948683	0.2618220084434639	0.08788849717167521	0.4134290398929521	0.40182985742837746	0.4137828466790172	0.25783549452413657	0.20256189314419212	0.2822425858933358	0.28368535477715107	0.11154239014947234	0.0747491744356782	0.2362074182273395	0.18502776514903146	0.09232775288147547	0.5604696055229869	0.508133302643858	0.5059625649320776	0.28844373709592575	0.37023295574119697	0.3936143513738123	0.24790596947569044	0.5307384372196285	0.26130046162490517	0.20243276664491766	0.3186700300036644	0.32745373401506334	0.3315592181602062	0.33425568445274395	0.3889781686602881	0.3893357049835436	0.3880948541066003	0.7828333122033262	0.7377211248127746	0.45018972991728295	0.37223729170295194	0.284615317307546	0.3928789780171357	0.36271490187358824	0.3705878610697283	0.4176570537063197	0.3731849119273661	0.3383833983901414
stardust_4	0.11985964677609098	0.34067639734812294	0.4196181601057334	0.34660812589993517	0.410188916036493	0.4164429324680619	0.41696722874482217	0.34853791449828403	0.3466083902153729	0.9851354926962143	0.349391979976764	0.3492243475873662	0.0	0.3651570479902549	0.35646335076420516	0.370604270827991	0.25723050788675217	0.38017959906209453	0.2934485579689623	0.3062306703434474	0.3194868907002069	0.14478224357008693	0.29302331242908286	0.2956925388073594	0.28631658640584623	0.3261324598069523	0.2299358777710188	0.32965885166026054	0.30017394092465066	0.1271413106386703	0.13340470742995558	0.2067624718831904	0.22645831742270717	0.1382424872863511	0.33839458752214135	0.3680950228385189	0.3699820320723995	0.3524904709456521	0.4035596419731234	0.4054309106363984	0.3160924585352259	0.3496482960689478	0.37671181206474297	0.5847115914312506	0.3526105716600201	0.3954309910931855	0.3944321669246962	0.39052116500948864	0.3950336758479599	0.3937785413169862	0.3947648077312258	0.3096716587906795	0.3175302834267855	0.40056673550700994	0.3771408071108867	0.43477432159810814	0.7167725884180304	0.3971530977306886	0.7498451440576874	0.4519465621640781	0.3777769308756779	0.40781102988671447
scanpy_2	0.22661254574984985	0.5642252310267646	0.5226191434481514	0.5607213342063797	0.5280418997515955	0.5268327747018494	0.5200383437997383	0.5548435627133027	0.5563255402383975	0.36040204279239746	0.4425708584711417	0.44468329079275143	0.3651570479902549	0.0	0.8851990497371736	0.9407712353890787	0.3230996518190355	0.5255873335811134	0.2826893755856463	0.28703442986938277	0.1906116918739328	0.2414733117286981	0.536607229714468	0.5218819004802184	0.5380699858732952	0.4957708679586508	0.39063473702535895	0.5203913770057138	0.5379771255859892	0.3678096589418414	0.3126704473768365	0.43077732628740595	0.35974936779103167	0.3321031217668059	0.29620637525252796	0.37969071612303307	0.37433625254902625	0.3139127199228624	0.24425884461302222	0.2502814888262375	0.2746990310125508	0.27287186868464275	0.4504370403757065	0.33491783339453385	0.27510967763812244	0.2658098103802163	0.23601749815227174	0.2937347774295544	0.3422632718570445	0.3409527628072531	0.34309782681505446	0.4512462117038632	0.3909633388653907	0.27201164536314143	0.28862499711979067	0.43018841407567787	0.459297846780773	0.32793379944929285	0.4239105489757313	0.5919779840252242	0.2897130002467286	0.30099555616847096
scanpy_3	0.21047754983647773	0.5125150225157189	0.49306175054739665	0.5072275419199096	0.5001088514825501	0.49846407311858276	0.49350628263443835	0.5015835843578248	0.5029368013001911	0.35043819312369057	0.46463682172002413	0.4672497549155796	0.35646335076420516	0.8851990497371736	0.0	0.9035610227208589	0.2991748872866007	0.47067841794633153	0.2624270423415396	0.2650885002386	0.19249110832841118	0.2245759905958042	0.5074372858991737	0.49195102829738035	0.5105699290786934	0.46632383732101607	0.3732394192506757	0.48955732495931964	0.5082281932355994	0.3389652152436725	0.2873103332418047	0.42226827881915063	0.3425826208437649	0.30730139328209405	0.30664749389863866	0.38390991893877663	0.3764925419953148	0.31465183724926454	0.23448116874770247	0.24209333504656438	0.2779253122528888	0.27618086293959654	0.43435016986562125	0.3148088016315905	0.27695649128908684	0.2703135837748241	0.23955277372296693	0.29782283342991644	0.35768147047115634	0.35629880562005617	0.3578466772908893	0.4541054422153898	0.3923705326893741	0.273996908916556	0.29471305835698247	0.41326246733474054	0.442984829110112	0.33231042783002396	0.411391029460447	0.5401061837528556	0.29575250842023576	0.30681423953026776
scanpy_1	0.22313638591303808	0.5440125318093854	0.5119419257207013	0.5361735252360036	0.5177774163645591	0.5161391141606333	0.509784583230154	0.5301576834723154	0.5326249994934225	0.3648635399828235	0.45641701426050707	0.4599909607614303	0.370604270827991	0.9407712353890787	0.9035610227208589	0.0	0.3118494543042297	0.4958388297545405	0.2737759944734962	0.2784770493253825	0.18377953354982648	0.23094805179589717	0.5173805270244419	0.5039227442165821	0.5193583235294522	0.48328047030690463	0.3757280073645363	0.5054318247514957	0.5294499559761344	0.3600339752962219	0.30173099027173805	0.4254604552961518	0.344117362995257	0.3202929848434724	0.2981211384862004	0.3844993673359065	0.37741271985996605	0.3140248773392444	0.23891757657390833	0.24382498210345943	0.2700540944670921	0.266171782533605	0.44347239688717843	0.3305813327899459	0.2683510610209624	0.26108892862636623	0.22957177782540988	0.28724215869923553	0.35568597227361404	0.35504722571435005	0.35729801804511924	0.46104042178250526	0.38834696653159245	0.26471211384219495	0.2844066415785151	0.42603331378315146	0.4585133494344731	0.3243200990941443	0.4258388105937116	0.5710861861805332	0.28445109444151745	0.29822939786049
bass_5	0.18264781133293437	0.34234763900049736	0.43927727914010134	0.3448956461074465	0.43657523695057365	0.43655870008965886	0.4406722382268417	0.3489664866117868	0.3501017358090901	0.2554939476878345	0.29245243152557643	0.29197774528851345	0.25723050788675217	0.3230996518190355	0.2991748872866007	0.3118494543042297	0.0	0.3667594806127999	0.896528172348651	0.8869607705618814	0.3293012310950823	0.3267364568583074	0.5129072563413621	0.5129127061805064	0.514586848059547	0.26669249241306064	0.2303153999732225	0.28761350079651665	0.26370524716650845	0.2504116745700232	0.24372232574727315	0.2237836095773549	0.21633936752268065	0.2642931404616716	0.2413181841975938	0.20268422545968898	0.1909002269255098	0.34761617093748726	0.1696956640184223	0.16051267410442083	0.34066449147419203	0.3478314552632218	0.38370754672824264	0.29029817433849336	0.4065768889940586	0.43755230423329544	0.42563142935786075	0.45884052675074644	0.35886843538956137	0.35762645291098094	0.36199113997400384	0.4214510691237587	0.3969442130299187	0.19535235324628838	0.3285442936955113	0.4232188377616996	0.34722441654711156	0.41752712810099674	0.3148639822396855	0.48068488265343	0.3326341837488599	0.40636215881222226
bass_2	0.3087145236301978	0.8056170571655659	0.48333366652667786	0.8134383056721988	0.4765338207394254	0.47817810796770926	0.48726177559700806	0.8236624750769913	0.8212010369967031	0.3800028910866817	0.23501769820670604	0.23686009310517206	0.38017959906209453	0.5255873335811134	0.47067841794633153	0.4958388297545405	0.3667594806127999	0.0	0.34594540332053125	0.3521561164236153	0.2173511759838426	0.33525112488728365	0.53116722210491	0.526613179221773	0.5260620430771149	0.4470811286585124	0.5253645932589093	0.4563895384683129	0.4171100015950758	0.2816361219399584	0.25356196750253984	0.48332512154994545	0.5005240236723235	0.2774801320439563	0.18863980610323236	0.19607400695114172	0.1951121996515403	0.19407485438511082	0.4420332148630831	0.41939721788391293	0.2623619992885304	0.21707730488709603	0.32002714952152395	0.33208899264398917	0.24776482313350595	0.24250809495434714	0.2468759218909483	0.2443952212438985	0.20714937537199404	0.20652075919069462	0.20684085543652425	0.29489485390535547	0.23992597789225775	0.25993520150196747	0.232663418206454	0.35311362841627814	0.4269789087825527	0.23608419817494664	0.41413492107847805	0.685420297595357	0.2344154261968123	0.23411090076771432
bass_3	0.16049286242192853	0.32669802066017334	0.3880106818004656	0.33028895365065236	0.3870704102340203	0.3860609864805322	0.38902350772407884	0.33148824678187283	0.32991484681749494	0.29219382495731305	0.29228208168759484	0.2913226418160469	0.2934485579689623	0.2826893755856463	0.2624270423415396	0.2737759944734962	0.896528172348651	0.34594540332053125	0.0	0.9557870883731386	0.3720971312025243	0.3168131433982227	0.4435406927594887	0.453987510251224	0.44806445108067655	0.2322157391213526	0.20351913366303376	0.24747148309040887	0.2248781041154726	0.2125005241741149	0.20650732921653495	0.19817661374952	0.18930153342139064	0.22068750148279537	0.23515301994957233	0.20046510197347397	0.1861731652770954	0.29880899930600596	0.1846250506289605	0.17078012559304467	0.38399262176686044	0.34543603026410497	0.32494953916038977	0.34543085060201173	0.3915618434056103	0.4605594877858706	0.46959260428763283	0.40701765127636297	0.3121029671825953	0.31103282149693834	0.3147958134060083	0.4254128050169585	0.3937670554565058	0.1902554486184829	0.2887098973255517	0.3690023600798628	0.30154596857817617	0.3629649618015929	0.27921486809851703	0.4305045129293233	0.2928879121629988	0.35397514684635367
bass_1	0.17063245072831415	0.3305575457359951	0.3984880888156917	0.3348745172184377	0.3954620127963063	0.39556897000496666	0.4010338991847593	0.3383055996685724	0.33779110832260617	0.30443026310458976	0.29799729593459273	0.2969741473948683	0.3062306703434474	0.28703442986938277	0.2650885002386	0.2784770493253825	0.8869607705618814	0.3521561164236153	0.9557870883731386	0.0	0.37260028534282474	0.3238103383956852	0.4570547656315221	0.46698953943714105	0.4607055107922975	0.24022862030682238	0.21202607343854163	0.2561570222395853	0.23221273256206285	0.22371508962363568	0.21917870095115652	0.20275918572567672	0.1973497075483627	0.23405069488647717	0.24635711998984877	0.20590178928362973	0.1940172782027495	0.2982687597225122	0.18454335627677015	0.1717277571775755	0.3881629899111282	0.3486752798113326	0.3354529002407806	0.3543854642754264	0.38668348319788626	0.45438662541955294	0.46774510244650325	0.4002156934071433	0.30761277342838445	0.30656849824558324	0.3102409450832421	0.4305001510327977	0.4103754439457273	0.19543068707319358	0.2862388226498424	0.38907705037820806	0.31444185244292844	0.35798857585036636	0.29672283012168704	0.4330229202630984	0.29064855875658835	0.3496837584419228
