	label	spaGCN_9	spaGCN_6	spaGCN_10	spaGCN_1	spaGCN_4	spaGCN_7	spaGCN_14	spaGCN_13	stardust_2	stardust_3	stardust_1	stardust_4	scanpy_2	scanpy_3	scanpy_1	bass_5	bass_2	bass_3	bass_1	bass_4	labelBayesSpace	CellCharter_2	CellCharter_3	CellCharter_1	GraphST_5	GraphST_8	GraphST_9	GraphST_2	GraphST_3	GraphST_6	GraphST_1	GraphST_4	GraphST_7	SEDR_5	SEDR_2	SEDR_3	SEDR_6	SEDR_1	SEDR_4	SpaceFlow_2	SpaceFlow_3	SpaceFlow_1	SpaceFlow_4	DRSC_2	DRSC_3	DRSC_1	DRSC_4	seurat_2	seurat_3	seurat_1	seurat_4	BANKSY_2	BANKSY_4	STAGATE_12	STAGATE_11	STAGATE_2	STAGATE_3	STAGATE_10	STAGATE_1	STAGATE_4	STAGATE_13
bass_4	0.04214863254111121	0.20591486885969698	0.3940453939766502	0.20813898340194392	0.3892759538872033	0.3923828964864592	0.39111930155774166	0.21051948492667005	0.20930566839674566	0.3216749708533422	0.26194354502151823	0.2618220084434639	0.3194868907002069	0.1906116918739328	0.19249110832841118	0.18377953354982648	0.3293012310950823	0.2173511759838426	0.3720971312025243	0.37260028534282474	0.0	0.19883900854377085	0.3148759173760621	0.325784963686679	0.32337860739282687	0.24187207943343292	0.15286817618714504	0.2410561615801142	0.21359013447656236	0.030364046416762214	0.048714131040530156	0.14363718723510785	0.1547462112368004	0.04286728337783885	0.4050090468501882	0.3943606002448457	0.3903749751153875	0.5515985680290887	0.2722146916931809	0.3073117300183538	0.5864907105825106	0.45256803454731015	0.34543289877212524	0.473431646708665	0.5136248228908867	0.6007872630976673	0.6008801240680697	0.5523106322722834	0.4578697477761105	0.4626382431112604	0.460325668404958	0.2991116834066924	0.3754221177904011	0.5345858041907693	0.6100692992185732	0.3295132880695766	0.317055430916431	0.5089146787941111	0.2947066597734832	0.304462684435583	0.6140099786817701	0.4897652182622815
labelBayesSpace	0.3454602945716154	0.3393849601860152	0.2505157774232342	0.350930824096011	0.24187966449928042	0.2486312821134998	0.2452534782651455	0.3528790988559855	0.34466302987037833	0.14544529069180762	0.0909744807664816	0.08788849717167521	0.14478224357008693	0.2414733117286981	0.2245759905958042	0.23094805179589717	0.3267364568583074	0.33525112488728365	0.3168131433982227	0.3238103383956852	0.19883900854377085	0.0	0.31149071163109	0.3084706025732179	0.30934832712479216	0.3370795575613908	0.3414242047213067	0.34389860351160073	0.3139445577089036	0.3596752954623382	0.38230887899188987	0.28007604258795277	0.3500066677357827	0.3860464610011944	0.24108978583262494	0.07691441638983848	0.07772503590754491	0.22908520406978833	0.18936235177461017	0.15998439892870225	0.3100436813180867	0.2260881872534463	0.49844619280411107	0.2129945631053487	0.1533630878105774	0.16180748881364368	0.1536134474552917	0.17448890099666559	0.17439927163940488	0.17566994527582927	0.17485223427099827	0.15394982321349904	0.2093962358396517	0.11311889353267963	0.22734957016161117	0.4135231772328384	0.1512718646965831	0.1958835530713869	0.15608756263615486	0.1676549760116389	0.22853929003778123	0.19630927272823218
CellCharter_2	0.25480615318886557	0.5211613013546395	0.4892892931595057	0.5292934336223069	0.4826300211727887	0.4885194756932663	0.4880308449567252	0.5325049566823783	0.527507128691236	0.2918567875347885	0.4137014075274073	0.4134290398929521	0.29302331242908286	0.536607229714468	0.5074372858991737	0.5173805270244419	0.5129072563413621	0.53116722210491	0.4435406927594887	0.4570547656315221	0.3148759173760621	0.31149071163109	0.0	0.9272752376054244	0.9464731348949776	0.4873473135943383	0.4340992981963441	0.5193042976549548	0.48091283585718825	0.32613947730785914	0.3090595426828247	0.40031089154910654	0.412768115608812	0.3340108413451006	0.2827224550968799	0.25227483216423463	0.247781901867617	0.39702129537518155	0.2172621026520345	0.21796530585742724	0.45797589934794825	0.3691605475266637	0.5532805784864762	0.27740963352151926	0.37277528075556077	0.37427432367074837	0.35236508910507947	0.39779768492432005	0.34824712876792513	0.34648313973962946	0.34917163555432007	0.43410615076501935	0.4554467497902024	0.2477420738117608	0.33256408801749837	0.573384241762848	0.37608847594602623	0.3985537947680182	0.3637698294676484	0.5469421577857716	0.3376640197496562	0.3924412468094633
CellCharter_3	0.247377006052677	0.5079242424311092	0.4656266053092055	0.5150249151169553	0.45886660932547035	0.46256729558021564	0.46569918782699465	0.5206946447702014	0.5169453866439229	0.2957360210368757	0.4019920970727725	0.40182985742837746	0.2956925388073594	0.5218819004802184	0.49195102829738035	0.5039227442165821	0.5129127061805064	0.526613179221773	0.453987510251224	0.46698953943714105	0.325784963686679	0.3084706025732179	0.9272752376054244	0.0	0.9074003499731278	0.504228078456472	0.4309955333959125	0.5248303896033855	0.46221584391060866	0.3156842997442844	0.3227847993703958	0.38413124390568304	0.4161142621453484	0.33676722702211986	0.2729059777236197	0.2497167622086525	0.24840689119453085	0.39114158009392735	0.22182996856267997	0.2234129488840408	0.46416420733842134	0.3641651779011143	0.5491052622329825	0.29804776061570404	0.37205394749948434	0.3771499802185813	0.35776708936331014	0.3978336733174273	0.32926476232453344	0.3290579392121514	0.3316597798606569	0.42221603198955987	0.4413195227161785	0.23889201356485937	0.32640862600230935	0.5739244093051465	0.3638853959570564	0.3841635540202374	0.35627417087099006	0.5261340908101185	0.3299485210687575	0.38831478080727966
CellCharter_1	0.2568062966544106	0.5261917073816571	0.4912731218095337	0.5326214876902211	0.49055215362248467	0.4920454181126492	0.49329545886756054	0.5358173909269366	0.5316793657522372	0.28441988631800486	0.41481371317678983	0.4137828466790172	0.28631658640584623	0.5380699858732952	0.5105699290786934	0.5193583235294522	0.514586848059547	0.5260620430771149	0.44806445108067655	0.4607055107922975	0.32337860739282687	0.30934832712479216	0.9464731348949776	0.9074003499731278	0.0	0.4853178173398223	0.431963979181956	0.5162543023712357	0.4849284551470448	0.3234078039522655	0.30558493662950376	0.4041975574394349	0.41209522308789653	0.3304470799620502	0.2838013062092462	0.2507761151544362	0.24550041288956184	0.40152967100302767	0.21745271064052285	0.21949020658008403	0.4709601817483316	0.3587199311882539	0.5489431862642306	0.2765182021797188	0.3766714058199689	0.38623080991462183	0.3658667398804393	0.4091580124127786	0.3601404837585549	0.3591105438237509	0.36112719326685583	0.4376697873370287	0.44951331501220665	0.2508775497567208	0.3423982948446567	0.5626109354496555	0.36909782658636886	0.4122616241545929	0.35185949528535987	0.5516108268981951	0.34697459883011716	0.39906057155367386
GraphST_5	0.20234469916980743	0.4296390241359515	0.45993871111997703	0.43864906222397243	0.44343509292822925	0.4514776587455778	0.45929401665607605	0.4458840729466287	0.4383951907697279	0.32894454415563	0.2585752046606551	0.25783549452413657	0.3261324598069523	0.4957708679586508	0.46632383732101607	0.48328047030690463	0.26669249241306064	0.4470811286585124	0.2322157391213526	0.24022862030682238	0.24187207943343292	0.3370795575613908	0.4873473135943383	0.504228078456472	0.4853178173398223	0.0	0.49605333344082936	0.8900646632581874	0.648094488577621	0.3836672481669949	0.4872309922421671	0.36606090010772596	0.5278728001900241	0.47210730815146834	0.27169095694803064	0.3161409521635561	0.3254956170300093	0.29027885168631945	0.23906964984355375	0.24048499271291526	0.3063587765501905	0.25250926279731467	0.49034673229694653	0.4204066420629149	0.25027125539257017	0.24892760505700912	0.22975263280120367	0.2670125307648298	0.24248710846072638	0.24356232434589714	0.24307012186995214	0.2640650024546945	0.2803760424513731	0.2622908400888804	0.28250213587538825	0.4120115945420174	0.34804886846265876	0.26960552233036555	0.34917347538193005	0.3944452978140777	0.2834413942932552	0.27804849348463984
GraphST_8	0.3077354227304833	0.5123441290367146	0.434826055013032	0.5268608807558177	0.41846012215541467	0.4305213363851243	0.42694907366941415	0.5316195492059025	0.521721564915038	0.23234170373518462	0.20196634234361716	0.20256189314419212	0.2299358777710188	0.39063473702535895	0.3732394192506757	0.3757280073645363	0.2303153999732225	0.5253645932589093	0.20351913366303376	0.21202607343854163	0.15286817618714504	0.3414242047213067	0.4340992981963441	0.4309955333959125	0.431963979181956	0.49605333344082936	0.0	0.5284339438306016	0.46120805915459945	0.3233431800923203	0.3399220121408683	0.6319263023032526	0.7987098703534163	0.37688930120904446	0.18558774237274636	0.17322566385120333	0.17033696894126432	0.23176607141512462	0.3003754514555909	0.2963075335621116	0.25896684768477807	0.1732431829103614	0.34039131631277497	0.2168624917981887	0.20844625027179256	0.2101692119322399	0.19617169890415048	0.22872382847602224	0.22445975648411823	0.22372236476535817	0.2234527882616969	0.21973345250860146	0.2149654717772338	0.19775918504470483	0.21281068199229886	0.30018710442848184	0.25835462894686834	0.2367622288798207	0.24740776511761994	0.37953126436890094	0.21403914147625935	0.23569953229473628
GraphST_9	0.2178113551951043	0.44760449414127956	0.49122141992281665	0.45838387691980315	0.47262646277513326	0.4812992839084597	0.4910187780622193	0.46552795718965784	0.4579517054917118	0.33267838660791893	0.2824412815874341	0.2822425858933358	0.32965885166026054	0.5203913770057138	0.48955732495931964	0.5054318247514957	0.28761350079651665	0.4563895384683129	0.24747148309040887	0.2561570222395853	0.2410561615801142	0.34389860351160073	0.5193042976549548	0.5248303896033855	0.5162543023712357	0.8900646632581874	0.5284339438306016	0.0	0.6885136921492597	0.4106691412335573	0.4726139010565518	0.40144472822770577	0.5263474752139898	0.4978333354555304	0.28355709686386527	0.33392719379754177	0.34344888745265356	0.29891394387088155	0.24188521680999003	0.24268949680010685	0.30373512108236533	0.25715304784678034	0.49334404770077567	0.3993310476757138	0.2567717718964014	0.25549966476889696	0.23432968827014883	0.278942638190921	0.257407692868912	0.2585289199582108	0.2580309283723587	0.2919454473451408	0.3028170674053171	0.26827339700772207	0.29999077554346615	0.41956772361339006	0.35770372932939926	0.2817914180945327	0.35829205366325534	0.4208929425989952	0.3026774843557257	0.29120472476768
GraphST_2	0.2319775444521862	0.45778920348049223	0.4946537977473297	0.46061562712890103	0.49395386208000136	0.5018612036592884	0.4880689904438167	0.4577962086926992	0.4546070820652194	0.29979791678100026	0.2852740911192467	0.28368535477715107	0.30017394092465066	0.5379771255859892	0.5082281932355994	0.5294499559761344	0.26370524716650845	0.4171100015950758	0.2248781041154726	0.23221273256206285	0.21359013447656236	0.3139445577089036	0.48091283585718825	0.46221584391060866	0.4849284551470448	0.648094488577621	0.46120805915459945	0.6885136921492597	0.0	0.45254151716460556	0.34933854284858606	0.47468838461402707	0.4411443677813649	0.37306188621444236	0.2762002205915866	0.2964586254633989	0.2907659908419173	0.28686076899529817	0.21277064490263586	0.21598386167357686	0.2786155142351979	0.2388869479830422	0.4400738735745689	0.3313526261191036	0.23963197418970686	0.24344422002763583	0.21960515742961592	0.26729594389903405	0.2839878600240469	0.28433160305765165	0.2836482447635365	0.2923414967378868	0.2952632552840429	0.25013674906539257	0.28983366350001577	0.37499147386599424	0.35329306501348895	0.2880916077159865	0.33754362836323387	0.427203070907471	0.2906733186709317	0.26831719974763996
GraphST_3	0.29485707653033694	0.3053238139758311	0.3911889514789998	0.3138925554955647	0.38636413668367336	0.3978013000638115	0.38512004445369497	0.3121165563402207	0.3044452704973041	0.12905372317537206	0.11165747257259585	0.11154239014947234	0.1271413106386703	0.3678096589418414	0.3389652152436725	0.3600339752962219	0.2504116745700232	0.2816361219399584	0.2125005241741149	0.22371508962363568	0.030364046416762214	0.3596752954623382	0.32613947730785914	0.3156842997442844	0.3234078039522655	0.3836672481669949	0.3233431800923203	0.4106691412335573	0.45254151716460556	0.0	0.6493975712771979	0.31700137590629257	0.30278930467444426	0.7055731005093098	0.07572055412581268	0.13054400186894718	0.13460309570340773	0.12314330812007117	0.0027086064442713893	-0.008957744487971538	0.12241035479448095	0.07125509832084025	0.311115283404476	0.1724184059155382	0.04071327822375389	0.025704543907479314	0.007049052586149888	0.044491369037145574	0.06302861587707455	0.06298182511060904	0.0628460903077711	0.12878248466508815	0.1475692052926496	0.014959484368754232	0.03729384436858378	0.27933605498665365	0.16439859793274847	0.06373563131710788	0.16693657681836008	0.28166875137488406	0.0379008992268259	0.06382072482804911
GraphST_6	0.2786317594478421	0.23902923648816746	0.31293422493674977	0.25093190000071225	0.28513207964898035	0.30294905448111037	0.3009675996751077	0.2560335966716536	0.24670465036164735	0.1396841651950866	0.07614793885746615	0.0747491744356782	0.13340470742995558	0.3126704473768365	0.2873103332418047	0.30173099027173805	0.24372232574727315	0.25356196750253984	0.20650732921653495	0.21917870095115652	0.048714131040530156	0.38230887899188987	0.3090595426828247	0.3227847993703958	0.30558493662950376	0.4872309922421671	0.3399220121408683	0.4726139010565518	0.34933854284858606	0.6493975712771979	0.0	0.22134275399642558	0.3613678103013941	0.8854226863354017	0.06838618840706494	0.10419613107044126	0.10901035319858367	0.1070506331577358	0.009571473300730254	-0.0035525190457515415	0.14081760985299152	0.08782509756932239	0.3567778263914599	0.249686953461216	0.03692146921493428	0.03995730659249009	0.02024108821526267	0.05598457017794464	0.036624306077914726	0.03758722721189903	0.037511954681132414	0.0868830370911697	0.13083211600901512	0.008504378751990858	0.03917211044665911	0.30318610866948975	0.16094635386514067	0.06006669740569401	0.15975374433507433	0.21719042214855105	0.040090799006428056	0.07065585289865499
GraphST_1	0.29694081107693565	0.5241913169963393	0.44097527467830105	0.5314597259914361	0.45099674825677266	0.450757225894633	0.4399498691577593	0.5231256494353287	0.5173321842052183	0.20434805394896377	0.23495053252442324	0.2362074182273395	0.2067624718831904	0.43077732628740595	0.42226827881915063	0.4254604552961518	0.2237836095773549	0.48332512154994545	0.19817661374952	0.20275918572567672	0.14363718723510785	0.28007604258795277	0.40031089154910654	0.38413124390568304	0.4041975574394349	0.36606090010772596	0.6319263023032526	0.40144472822770577	0.47468838461402707	0.31700137590629257	0.22134275399642558	0.0	0.5283049544314193	0.24962122601547632	0.189979622319215	0.17575948076845424	0.17126118037735025	0.23377671029796285	0.27655454893678744	0.27121867659428517	0.23603135164144096	0.15654324726473082	0.28803012779097503	0.170419499325369	0.215796450712513	0.2159832397690725	0.20114941882648552	0.2401929956260996	0.26637722016099713	0.2663098288874778	0.26541119610159125	0.2532133506543744	0.22282134320021027	0.1965370049256964	0.2234045232695131	0.25222673684167346	0.24901839276302404	0.2557516710579878	0.22633649445282453	0.3964510749678872	0.22621608483337513	0.23583035789785156
GraphST_4	0.274352987961834	0.46989758540975846	0.3986810226544416	0.48238585502196724	0.3816939361683691	0.39392609035558	0.3916488709411074	0.4880775400138756	0.4784163539146704	0.22924152547972376	0.18418683180726356	0.18502776514903146	0.22645831742270717	0.35974936779103167	0.3425826208437649	0.344117362995257	0.21633936752268065	0.5005240236723235	0.18930153342139064	0.1973497075483627	0.1547462112368004	0.3500066677357827	0.412768115608812	0.4161142621453484	0.41209522308789653	0.5278728001900241	0.7987098703534163	0.5263474752139898	0.4411443677813649	0.30278930467444426	0.3613678103013941	0.5283049544314193	0.0	0.3714857874669221	0.18616759760869045	0.17460365209315826	0.17682697954963583	0.2308465450164366	0.2994253289466917	0.29780065583441045	0.253962402467925	0.17399589555146905	0.34580888586462705	0.2295925513431447	0.18909939530268796	0.1914596258635134	0.17897040552018811	0.20685749889123425	0.2027152372367464	0.20203926188896135	0.20177305465982254	0.20074513323687476	0.21355745880433352	0.19658003587758024	0.20019921063664564	0.3050125630224971	0.24122968511014395	0.21813880953731776	0.24483862463019485	0.3539510288853668	0.2013900137477758	0.22473091543697235
GraphST_7	0.28855017652949483	0.2655888317911675	0.3602372194640002	0.27798585197274245	0.3294808962007839	0.3498909059596655	0.348814476680041	0.28467426595390866	0.27515341996717535	0.14467837849378973	0.09281391397712202	0.09232775288147547	0.1382424872863511	0.3321031217668059	0.30730139328209405	0.3202929848434724	0.2642931404616716	0.2774801320439563	0.22068750148279537	0.23405069488647717	0.04286728337783885	0.3860464610011944	0.3340108413451006	0.33676722702211986	0.3304470799620502	0.47210730815146834	0.37688930120904446	0.4978333354555304	0.37306188621444236	0.7055731005093098	0.8854226863354017	0.24962122601547632	0.3714857874669221	0.0	0.07343976033773715	0.1183045198908436	0.12491207829021357	0.11882126456205251	0.009199257905662788	-0.003828817274820521	0.14084636063656272	0.08968290540857161	0.36092184892802126	0.22903673917175138	0.04065832017044831	0.03818138549711851	0.017649839921490145	0.058726979135939376	0.04536019437649316	0.04584669813587873	0.04575414298087784	0.10388943793435075	0.14491785181437708	0.012682972625580529	0.04127898833791786	0.3176381824483318	0.1718948458000062	0.06809632722520143	0.17392709733306833	0.2445172477222904	0.04271567052540704	0.07424617409177708
SEDR_5	0.012297494632542942	0.2016612596884137	0.477910910598121	0.2047560144843056	0.4684197322555709	0.4741484208086986	0.4722397336107225	0.2047435529239958	0.20337380322152265	0.33428727749939585	0.5693051840320098	0.5604696055229869	0.33839458752214135	0.29620637525252796	0.30664749389863866	0.2981211384862004	0.2413181841975938	0.18863980610323236	0.23515301994957233	0.24635711998984877	0.4050090468501882	0.24108978583262494	0.2827224550968799	0.2729059777236197	0.2838013062092462	0.27169095694803064	0.18558774237274636	0.28355709686386527	0.2762002205915866	0.07572055412581268	0.06838618840706494	0.189979622319215	0.18616759760869045	0.07343976033773715	0.0	0.5534229893212502	0.5471996560406295	0.4810118464529203	0.39166408091406796	0.4317724739457072	0.34144724975336277	0.684101589514713	0.459474739363834	0.34432424904292597	0.31336088262685013	0.3215326438360971	0.3139701340894538	0.32924353714734855	0.35431691307032875	0.35476756638580204	0.3532004858600122	0.5874467120889221	0.7286213457536542	0.7090295930598497	0.38218073812252046	0.37156227139219816	0.38198303861750765	0.34705256380416005	0.3578481567476408	0.3528892492494694	0.3831734950882366	0.326607174143001
SEDR_2	0.013546130591227766	0.19132148042155106	0.43744420185410093	0.19483628378287726	0.4369318634102992	0.43546987110916563	0.4374277565282655	0.19579820478501833	0.1943694588855716	0.3652356637488974	0.5044384487685928	0.508133302643858	0.3680950228385189	0.37969071612303307	0.38390991893877663	0.3844993673359065	0.20268422545968898	0.19607400695114172	0.20046510197347397	0.20590178928362973	0.3943606002448457	0.07691441638983848	0.25227483216423463	0.2497167622086525	0.2507761151544362	0.3161409521635561	0.17322566385120333	0.33392719379754177	0.2964586254633989	0.13054400186894718	0.10419613107044126	0.17575948076845424	0.17460365209315826	0.1183045198908436	0.5534229893212502	0.0	0.9502441315894543	0.5038361887560898	0.4171260806183716	0.45804833067523115	0.34586859263843733	0.44207955858000275	0.24710788771257414	0.38580361418326076	0.33476583352523803	0.3176697907654721	0.30426107916588113	0.32728795979674197	0.3598481286933137	0.360322553710485	0.3586721337027369	0.5493444630423451	0.5913477237606836	0.7248278857459942	0.38819735645811115	0.2473321930859734	0.3488279784482103	0.354108770256536	0.3428211559728939	0.33918278882774017	0.39071679585123165	0.34672387271627303
SEDR_3	0.010388699862089942	0.1819892197295159	0.43252632724422385	0.18586242155287325	0.4337040949762516	0.4310661695049349	0.4324594096844665	0.18572437930901864	0.18354094772431553	0.36656435089754597	0.50519512156022	0.5059625649320776	0.3699820320723995	0.37433625254902625	0.3764925419953148	0.37741271985996605	0.1909002269255098	0.1951121996515403	0.1861731652770954	0.1940172782027495	0.3903749751153875	0.07772503590754491	0.247781901867617	0.24840689119453085	0.24550041288956184	0.3254956170300093	0.17033696894126432	0.34344888745265356	0.2907659908419173	0.13460309570340773	0.10901035319858367	0.17126118037735025	0.17682697954963583	0.12491207829021357	0.5471996560406295	0.9502441315894543	0.0	0.5279446062395641	0.4340956348926032	0.4638968949801458	0.3388498914962252	0.4382622111573926	0.2571684612326517	0.382365440083128	0.3332420511559113	0.3158566172626294	0.3006154148423662	0.3271462599456348	0.35957524496941784	0.3600690152662741	0.3583507809095349	0.5415216956819425	0.5906648171806922	0.7277087016997612	0.3879801593901045	0.2517717238188313	0.34174141899750976	0.3546074269717933	0.3465021142598272	0.33405537999564244	0.3902448868900247	0.3631939621363511
SEDR_6	0.017146672092396512	0.19062572309937284	0.48726206716438714	0.19432742760711344	0.48819338053267725	0.4886957049165212	0.4827999047775268	0.19289294770014134	0.18969787457040335	0.34754866500590215	0.2885412894984627	0.28844373709592575	0.3524904709456521	0.3139127199228624	0.31465183724926454	0.3140248773392444	0.34761617093748726	0.19407485438511082	0.29880899930600596	0.2982687597225122	0.5515985680290887	0.22908520406978833	0.39702129537518155	0.39114158009392735	0.40152967100302767	0.29027885168631945	0.23176607141512462	0.29891394387088155	0.28686076899529817	0.12314330812007117	0.1070506331577358	0.23377671029796285	0.2308465450164366	0.11882126456205251	0.4810118464529203	0.5038361887560898	0.5279446062395641	0.0	0.3684623027181857	0.39220615309650325	0.5627162709883464	0.3533779380018668	0.5515390467815557	0.36862317481947543	0.5621855781550178	0.6240130414681903	0.5395833964397208	0.6824306647789424	0.7664056058714529	0.7604159452416666	0.7643693693363492	0.32266495272763235	0.40965401456114225	0.62786918626839	0.6501252662161978	0.4555156758541951	0.379846395550246	0.740920882486236	0.38750476077131374	0.3392567879484061	0.6424434334876072	0.7570302086234137
SEDR_1	0.05957291072147848	0.3980252713187283	0.3133470609917381	0.4065507368507798	0.3122031469355688	0.3106689378273948	0.3180530874404649	0.4098245260482187	0.40467642455762937	0.3988172182843654	0.3717627768992529	0.37023295574119697	0.4035596419731234	0.24425884461302222	0.23448116874770247	0.23891757657390833	0.1696956640184223	0.4420332148630831	0.1846250506289605	0.18454335627677015	0.2722146916931809	0.18936235177461017	0.2172621026520345	0.22182996856267997	0.21745271064052285	0.23906964984355375	0.3003754514555909	0.24188521680999003	0.21277064490263586	0.0027086064442713893	0.009571473300730254	0.27655454893678744	0.2994253289466917	0.009199257905662788	0.39166408091406796	0.4171260806183716	0.4340956348926032	0.3684623027181857	0.0	0.9044791572264398	0.23271024674433533	0.2861628285896896	0.15051893914717795	0.3025288904124039	0.34300961097909494	0.35372280044153764	0.3375045929399868	0.3730320672785261	0.4186943712568826	0.41927395047371824	0.4172551487503538	0.34525529612171	0.3123630833404922	0.5607752105422567	0.4513905273309711	0.1378746824388794	0.38240115096043664	0.4053963916872511	0.3816157237108258	0.4531467090260707	0.45165722505695	0.4247167742032565
SEDR_4	0.049703561554254455	0.3763664745198974	0.3230295091899699	0.38297110012609464	0.3207059190404679	0.31986252258790054	0.32647338646968876	0.38600982594656513	0.38294884970768567	0.40043491996356695	0.3953808469035907	0.3936143513738123	0.4054309106363984	0.2502814888262375	0.24209333504656438	0.24382498210345943	0.16051267410442083	0.41939721788391293	0.17078012559304467	0.1717277571775755	0.3073117300183538	0.15998439892870225	0.21796530585742724	0.2234129488840408	0.21949020658008403	0.24048499271291526	0.2963075335621116	0.24268949680010685	0.21598386167357686	-0.008957744487971538	-0.0035525190457515415	0.27121867659428517	0.29780065583441045	-0.003828817274820521	0.4317724739457072	0.45804833067523115	0.4638968949801458	0.39220615309650325	0.9044791572264398	0.0	0.25133695204549134	0.3231461732469703	0.1611897609894766	0.29787910932642864	0.3783813467769125	0.3930348280008249	0.369015503842863	0.41353826262003307	0.44625961132556013	0.4468879453894185	0.44469846717774436	0.3633438811706611	0.3412581797628032	0.618417330594023	0.4898034646312724	0.13760185661856225	0.3882892051383113	0.4406257703378082	0.382397548148988	0.4491086481741118	0.4927068629976027	0.4492563050672521
